更新时间,#genre#
密云电视台,http://114.253.247.196:14000/rtp/239.3.1.154:8001
延庆电视台,http://114.253.247.196:14000/rtp/239.3.1.187:8001
房山电视台,http://114.253.247.196:14000/rtp/239.3.1.96:8001
CGTN新闻,http://114.253.247.196:14000/rtp/239.3.1.215:4220
CGTN记录,http://114.253.247.196:14000/rtp/239.3.1.216:4220
CGTN西班牙语,http://114.253.247.196:14000/rtp/239.3.1.217:4220
CGTN法语,http://114.253.247.196:14000/rtp/239.3.1.218:4220
CGTN阿拉伯语,http://114.253.247.196:14000/rtp/239.3.1.219:4220
CGTN俄语,http://114.253.247.196:14000/rtp/239.3.1.220:4220
睛彩竞技,http://114.253.247.196:14000/rtp/239.3.1.125:8001
睛彩篮球,http://114.253.247.196:14000/rtp/239.3.1.126:8001
睛彩羽毛球,http://114.253.247.196:14000/rtp/239.3.1.127:8001
睛彩广场舞,http://114.253.247.196:14000/rtp/239.3.1.128:8001
茶频道,http://114.253.247.196:14000/rtp/239.3.1.165:8001
体育赛事,http://114.253.247.196:14000/rtp/239.3.1.157:8176
淘精彩,http://114.253.247.196:14000/rtp/239.3.1.178:8001
快乐垂钓,http://114.253.247.196:14000/rtp/239.3.1.164:8001
大健康,http://114.253.247.196:14000/rtp/239.3.1.251:8001
少儿动画,http://114.253.247.196:14000/rtp/239.3.1.199:9000
热播剧场,http://114.253.247.196:14000/rtp/239.3.1.194:9020
解密,http://114.253.247.196:14000/rtp/239.3.1.75:4120
军事,http://114.253.247.196:14000/rtp/239.3.1.76:4120
军旅剧场,http://114.253.247.196:14000/rtp/239.3.1.68:4120
动画,http://114.253.247.196:14000/rtp/239.3.1.80:4120
古装剧场,http://114.253.247.196:14000/rtp/239.3.1.69:4120
台球,http://114.253.247.196:14000/rtp/239.3.1.85:4120
嘉佳卡通,http://114.253.247.196:14000/rtp/239.3.1.147:9268
国学,http://114.253.247.196:14000/rtp/239.3.1.77:4120
城市剧场,http://114.253.247.196:14000/rtp/239.3.1.67:4120
墨宝,http://114.253.247.196:14000/rtp/239.3.1.83:4120
好学生,http://114.253.247.196:14000/rtp/239.3.1.81:4120
山东教育,http://114.253.247.196:14000/rtp/239.3.1.52:4120
戏曲,http://114.253.247.196:14000/rtp/239.3.1.78:4120
收视指南,http://114.253.247.196:14000/rtp/239.3.1.193:8012
早教,http://114.253.247.196:14000/rtp/239.3.1.79:4120
武侠剧场,http://114.253.247.196:14000/rtp/239.3.1.90:4120
武术,http://114.253.247.196:14000/rtp/239.3.1.87:4120
爱生活,http://114.253.247.196:14000/rtp/239.3.1.86:4120
美人,http://114.253.247.196:14000/rtp/239.3.1.73:4120
美妆,http://114.253.247.196:14000/rtp/239.3.1.72:4120
财富天下,http://114.253.247.196:14000/rtp/239.3.1.53:9136
足球,http://114.253.247.196:14000/rtp/239.3.1.89:4120
金鹰卡通,http://114.253.247.196:14000/rtp/239.3.1.51:9252
鉴赏,http://114.253.247.196:14000/rtp/239.3.1.82:4120
音乐现场,http://114.253.247.196:14000/rtp/239.3.1.70:4120
高网,http://114.253.247.196:14000/rtp/239.3.1.88:4120
魅力时尚,http://114.253.247.196:14000/rtp/239.3.1.196:9012

短剧系列,#genre#
都市绝代神豪（100集），https://vd3.bdstatic.com/mda-pe9eqrb4tadeeq8u/sc/cae_h264/1683775782275951628/mda-pe9eqrb4tadeeq8u.mp4
都市药王医仙（61集），https://vd4.bdstatic.com/mda-pe9p7t88g3zwkn0w/sc/cae_h264/1683812630561498452/mda-pe9p7t88g3zwkn0w.mp4
功夫医圣（80集），https://vd2.bdstatic.com/mda-pe9qn6dabh5ppc6w/720p/h264/1683740514742579726/mda-pe9qn6dabh5ppc6w.mp4
古董风云（50集），https://vd2.bdstatic.com/mda-pe9r3itz1thdrm9i/sc/cae_h264/1683796097451505310/mda-pe9r3itz1thdrm9i.mp4
九天龙婿（100集），https://vd3.bdstatic.com/mda-pearanim35vri65p/sc/cae_h264/1683912779273117359/mda-pearanim35vri65p.mp4
九境霸主（113集），https://vd2.bdstatic.com/mda-peasdcyvjkdf5nn6/720p/h264/1683833678473112939/mda-peasdcyvjkdf5nn6.mp4
巨富之回家过年（70集），https://vd3.bdstatic.com/mda-pebudunbwkk5zbda/sc/cae_h264/1684006305257028126/mda-pebudunbwkk5zbda.mp4
绝世殿主下山（110集），https://vd2.bdstatic.com/mda-peccf0m7th05413e/720p/h264/1683970435027956651/mda-peccf0m7th05413e.mp4

轮播,#genre#
邵氏影院,http://159.75.85.63:35455/douyu/4246519
吃米滴虫,http://159.75.85.63:35455/douyu/315457
冰冰经典,http://159.75.85.63:35455/douyu/74374
星爷影院,http://159.75.85.63:35455/douyu/508118
凌儿影院,http://159.75.85.63:35455/douyu/1377142
瑶瑶恐怖,http://159.75.85.63:35455/douyu/2935323
怡寶影院,http://159.75.85.63:35455/douyu/434971
小黛兮影,http://159.75.85.63:35455/douyu/11553944
萌小鬼片,http://159.75.85.63:35455/douyu/3928
神乐影院,http://159.75.85.63:35455/douyu/122402
可乐影院,http://159.75.85.63:35455/douyu/20415
小宇60帧,http://159.75.85.63:35455/douyu/323876
恐怖惊悚,http://159.75.85.63:35455/douyu/96577
電影劇場,http://159.75.85.63:35455/douyu/7575350
國語電影,http://159.75.85.63:35455/douyu/2436390
豆瓣高分,http://159.75.85.63:35455/douyu/8770422
花卷陪看,http://159.75.85.63:35455/douyu/52787
漫威剧情,http://159.75.85.63:35455/douyu/6140589
霍格沃茨,http://159.75.85.63:35455/douyu/8814650
鱼宝恐怖,http://159.75.85.63:35455/douyu/1165374
鬼片恐怖,http://159.75.85.63:35455/douyu/2935323
小U鬼片,http://159.75.85.63:35455/douyu/96577
菜园惊险,http://159.75.85.63:35455/douyu/1735337
吃奶滴虫,http://159.75.85.63:35455/douyu/263824
变种人片,http://159.75.85.63:35455/douyu/9651304
喜剧电影,http://159.75.85.63:35455/douyu/9292492
女神电影,http://159.75.85.63:35455/douyu/747764
华语经典,http://159.75.85.63:35455/douyu/434971
避风影院,http://159.75.85.63:35455/douyu/9826611
欧美大片,http://159.75.85.63:35455/douyu/2793084
贝爷影厅,http://159.75.85.63:35455/douyu/252802
译制国语,http://159.75.85.63:35455/douyu/2436390

斗罗大陆2,#genre#
斗罗大陆2-1,https://vip.ffzyread.com/20230624/12999_dfa227ef/index.m3u8
斗罗大陆2-2,https://vip.ffzyread.com/20230624/12998_56569df0/index.m3u8
斗罗大陆2-3,https://vip.ffzyread.com/20230701/13324_960c3ccd/index.m3u8
斗罗大陆2-4,https://vip.ffzyread.com/20230708/13562_8657eb36/index.m3u8
斗罗大陆2-5,https://vip.ffzyread.com/20230715/13855_ce0c252f/index.m3u8
斗罗大陆2-6,https://vip.ffzyread.com/20230722/14102_6e577b92/index.m3u8
斗罗大陆2-7,https://vip.ffzyread.com/20230729/14388_fdea2cf4/index.m3u8
斗罗大陆2-8,https://vip.ffzyread.com/20230805/14920_684995eb/index.m3u8
斗罗大陆2-9,https://vip.ffzyread.com/20230812/15198_8994dd57/index.m3u8
斗罗大陆2-10,https://vip.ffzyread.com/20230819/15443_75083a1d/index.m3u8
斗罗大陆2-11,https://vip.ffzyread.com/20230826/15709_a8eee1a0/index.m3u8
斗罗大陆2-12,https://vip.ffzyread.com/20230902/16112_d40bb018/index.m3u8
斗罗大陆2-13,https://vip.ffzyread.com/20230909/16405_b48a26cb/index.m3u8
斗罗大陆2-14,https://vip.ffzyread.com/20230916/16709_01c1faae/index.m3u8
斗罗大陆2-15,https://vip.ffzyread.com/20230923/17006_28e46ff1/index.m3u8
斗罗大陆2-16,https://vip.ffzyread.com/20230930/17321_8e55d84a/index.m3u8
斗罗大陆2-17,https://vip.ffzyread.com/20231007/17676_b198e8ef/index.m3u8
斗罗大陆2-18,https://vip.ffzyread.com/20231014/17993_a507dfcc/index.m3u8
斗罗大陆2-19,https://vip.ffzyread.com/20231021/18465_c37164a8/index.m3u8
斗罗大陆2-20,https://vip.ffzyread.com/20231028/18766_f26a8a8b/index.m3u8
斗罗大陆2-21,https://vip.ffzyread.com/20231104/19088_cff7c429/index.m3u8
斗罗大陆2-22,https://vip.ffzyread.com/20231111/19445_5acbc3bb/index.m3u8
斗罗大陆2-23,https://vip.ffzyread.com/20231118/19772_1a5eaaf4/index.m3u8
斗罗大陆2-24,https://vip.ffzyread.com/20231125/20073_1ab30559/index.m3u8
斗罗大陆2-25,https://vip.ffzyread.com/20231202/20375_932516c1/index.m3u8
斗罗大陆2-26,https://vip.ffzyread.com/20231209/20707_f0590fb8/index.m3u8
斗罗大陆2-27,https://vip.ffzy-online6.com/20231216/23206_9d6604ea/index.m3u8
斗罗大陆2-28,https://vip.ffzyread.com/20231223/21360_40a3ff55/index.m3u8
斗罗大陆2-29,https://vip.ffzyread.com/20231230/21606_76a631c6/index.m3u8

鸣龙少年,#genre#

鸣龙少年1,https://lf6-xfl.bytescm.com/obj/tos-cn-i-siecs4i2o7/oQdUNentxrA24IA9p1DEFVCE1AAgXLAedlbH5B?x-expires=1702711283&x-signature=sFSTGDKQ9CCgiSWEiiBrP49Wncr%3D&6080.mp4
鸣龙少年2,https://sf6-cdn-tos.toutiaostatic.com/obj/tos-cn-i-siecs4i2o7/oEdESCDdk0nAx0gXZeAf871AbwCABlIr1AEOEU?x-expires=1702738753&x-signature=GWZvYN9pqX1swcIsqfv3hoI0oxX%3D&6080.mp4
鸣龙少年3,https://lf9-open-ma-pkg.bytemastatic.com/obj/tos-cn-i-siecs4i2o7/os1MIKDxAradYBnrAAgeVdy1Eb1elmDCUAcB1E?x-expires=1702738799&x-signature=s7JcfDPSNNxHzGHpH8yFrdiDnaD%3D&6080.mp4
鸣龙少年4,https://sf6-cdn-tos.huoshanstatic.com/obj/tos-cn-i-siecs4i2o7/ocBhpEpUEMIVGtuBw3TzNgM4iiCfAA4QAViyIi?x-expires=1702738892&x-signature=yZTrifXkt830zPe9xnnv33Q9C0u%3D&6080.mp4
鸣龙少年5,https://sf6-cdn-tos.huoshanstatic.com/obj/tos-cn-i-siecs4i2o7/owBMCZjv8fBAXVDAEyhzKaNcIAT0QLv1gB4SO4?x-expires=1702738986&x-signature=WQuZuhNEARhunD6SbJSm1jTnNzy%3D&6080.mp4
鸣龙少年6,https://lf9-static.bytednsdoc.com/obj/tos-cn-i-siecs4i2o7/oEM5WdADAfjrAIbEHEeKJoBnARa1ABSBbaeXKb?x-expires=1702739046&x-signature=OWY1yDzZntvOX0kc79VvVhczDZe%3D&6080.mp4
鸣龙少年7,https://lf9-static.bytednsdoc.com/obj/tos-cn-i-siecs4i2o7/o8AALDyqKBAbS7rRJnEfDyReeAUIaQbjlX9U2k?x-expires=1702739087&x-signature=s0kejR6O65xXRw5zx11He2OvkBn%3D&6080.mp4
鸣龙少年8,https://lf6-xfl.bytescm.com/obj/tos-cn-i-siecs4i2o7/oogEKBQZEAn2AlJ4ICDXEfZ46EenjfzDYAKybA?x-expires=1702739171&x-signature=m0ueb50cHEXvsrrKSKa3e2iC2KM%3D&6080.mp4
鸣龙少年9,https://lf9-open-ma-pkg.bytemastatic.com/obj/tos-cn-i-siecs4i2o7/owwXVNY9HARjzGAIAhHhJCEajBffEivmKje5AB?x-expires=1702739457&x-signature=Am874Gw7B7UXGnjcfrGIt76M0QS%3D&6080.mp4
鸣龙少年10,https://finder.video.qq.com/131/20210/snssvpdownload/SH/reserved/10002_znjson-qq-2148780169_0bc3jmaa4aaabiamdwt6cvs52s6dbzfqadsa.f0.mp4?dis_k=dd918f0f4523eaac5f00eb9fd0413245&dis_t=1702815483
鸣龙少年11,https://sf6-cdn-tos.huoshanstatic.com/obj/tos-cn-i-siecs4i2o7/ocRAzHggbEIc92EfAnxl92CsWDACerAqHCAQpU?x-expires=1702989338&x-signature=wPLdS0m4fpaTlx7JljhNHMOvkf6%3D&vip.mp4
鸣龙少年12,https://lf26-infras.bytetos.com/obj/tos-cn-i-siecs4i2o7/oIzrAhPAtIdwmfiVyGwNCo2sPaATB4QMByELCg?x-expires=1702988865&x-signature=sr3ALBd8GiMH1JQ2urONk16Hivu%3D&vip.mp4
鸣龙少年13,https://lf9-open-ma-pkg.bytemastatic.com/obj/tos-cn-i-siecs4i2o7/oUAAqfDQIBALf4Bb6heaF2Ea0DQjkXJpnEYjAF?x-expires=1703072710&x-signature=5rDzAZrJtELN9DHrJGrh2nc3inr%3D&vip.mp4
鸣龙少年14,https://lf9-static.bytednsdoc.com/obj/tos-cn-i-siecs4i2o7/o8CAEftd5wFLzHsA4NKBgrVJQBhPACAI9yqXEx?x-expires=1703161725&x-signature=Xs7oz2F5g8bvFpKr7FtXBFQQRMo%3D&6080.mp4
鸣龙少年15,https://lf9-static.bytednsdoc.com/obj/tos-cn-i-siecs4i2o7/oAmZTMADEhYaMnAgrayVFzbBwI2MGSAtQCPfC4?x-expires=1703249959&x-signature=NmSJkMd1GzU3ignYWE8ezjxnGbp%3D&6080.mp4
鸣龙少年16,https://lf6-xfl.bytescm.com/obj/tos-cn-i-siecs4i2o7/oMd5NEjirCAEnDQlEhebACgfgc9AnwIdxAnCrI?x-expires=1703333813&x-signature=UjiPKwQFuMTbCbmHAqPciUfQ8sn%3D&6080.mp4

狂飙全集,#genre#
狂飙01,https://p3-sign.douyinpic.com/obj/tos-cn-v-f17943/1004104b1cb44ebb86d41d36cded7134?filename=1.mp4&x-expires=1990965600&x-signature=rkNwnTHL%2FWG5t5y0NHV4u0MbsJI%3D
狂飙02,https://p3-sign.douyinpic.com/obj/tos-cn-v-f17943/02c923a1b4534059a381b95639bfd677?filename=1.mp4&x-expires=1990965600&x-signature=EhDaC8GRTOmYxp5USNaur2Ma%2FXA%3D
狂飙03,https://p3-sign.douyinpic.com/obj/tos-cn-v-f17943/8413c6146a4b43bb9aa60dbcf280e84f?filename=1.mp4&x-expires=1990965600&x-signature=jSpzp9WR%2FJdS6sFvQNyrqp8M42c%3D
狂飙04,https://p9-sign.douyinpic.com/obj/tos-cn-v-f17943/596a3e3540b34d2e8b36bed6f8a19cfe?filename=1.mp4&x-expires=1990965600&x-signature=M7DRlkjH4bPn%2FvYEHVDQnf1V6jY%3D
狂飙05,https://p26-sign.douyinpic.com/obj/tos-cn-v-f17943/3861017e48f740849415c89daed2cef1?filename=1.mp4&x-expires=1990965600&x-signature=yCU4I%2B9xEA%2BRt%2BLzrHm8PG%2BmKp4%3D
狂飙06,https://p3-sign.douyinpic.com/obj/tos-cn-v-f17943/0171326ceb504e3eae5d7e99407b652a?filename=1.mp4&x-expires=1990965600&x-signature=6G3gt05SYCHdM6Ac9cTzymGbtvw%3D
狂飙07,https://p3-sign.douyinpic.com/obj/tos-cn-v-f17943/881f149d2fba4cd5814caa95da28e5c4?filename=1.mp4&x-expires=1990965600&x-signature=11fHwuBcuifMQNKF%2BHHAfO9Sbko%3D
狂飙08,https://p3-sign.douyinpic.com/obj/tos-cn-v-f17943/8f8bf8420c7c49b89578b86e05c28064?filename=1.mp4&x-expires=1990965600&x-signature=YFvbb8L2AANal4LhhFPt2bt0XoU%3D
狂飙09,https://p26-sign.douyinpic.com/obj/tos-cn-v-f17943/7df307653fc047efa8bb877ad416f14f?filename=1.mp4&x-expires=1990965600&x-signature=JZNr9emPh0iZvN%2B4N7W56dlCjpQ%3D
狂飙11,https://p3-sign.douyinpic.com/obj/tos-cn-v-f17943/a1ccf5a152804171940d8429ec6f55ca?filename=1.mp4&x-expires=1990965600&x-signature=nJF8gaJ3F5FYzEU%2BfztyzGP41o8%3D
狂飙12,https://p3-sign.douyinpic.com/obj/tos-cn-v-f17943/adc23b8b9b8241ce9f8448494ac206b1?filename=1.mp4&x-expires=1705942800&x-signature=qd6ZOSpiMzXPYJW20ZChu9DBJsA%3D
狂飙13,https://p26-sign.douyinpic.com/obj/tos-cn-v-f17943/ac46dc31cded4decb25a647a4de072c0?filename=1.mp4&x-expires=1705942800&x-signature=ldi%2BnH9EDi1idExO%2BRFKGeRQAIQ%3D
狂飙14,https://p3-sign.douyinpic.com/obj/tos-cn-v-f17943/312dbbec88cc428cae64b6df19bd4f94?filename=1.mp4&x-expires=1705942800&x-signature=2IflW0chMPsd3V6%2FPwd%2BiGi%2BcN4%3D
狂飙15,https://p26-sign.douyinpic.com/obj/tos-cn-v-f17943/9067d77ece4d4831921957799a191fd1?filename=1.mp4&x-expires=1705942800&x-signature=RDNZIgxtzsoYJcWZ6jOGphEYQSE%3D
狂飙16,https://p3-sign.douyinpic.com/obj/tos-cn-v-f17943/e3ee4d9189cc467e9774f62adaa8a67b?filename=1.mp4&x-expires=1705942800&x-signature=sJZ%2BHIV9mE4RVo2iBvgVj%2FrIR80%3D
狂飙17,https://p3-sign.douyinpic.com/obj/tos-cn-v-f17943/d129423c26cf45d0bc5ba7309af7227d?filename=1.mp4&x-expires=1705946400&x-signature=1fZuovRLM5T95%2FsyBTpqUY257XI%3D
狂飙18,https://p3-sign.douyinpic.com/obj/tos-cn-v-f17943/269e9008d25b416f97b625f5963e2453?filename=1.mp4&x-expires=1705942800&x-signature=sc1%2Bo1lWS2%2BcyPJLu%2BYF9BesIXA%3D
狂飙19,https://p3-sign.douyinpic.com/obj/tos-cn-v-f17943/043df4cd5f384903b23c4e936cd990d1?filename=1.mp4&x-expires=1705942800&x-signature=ZgnFTALwIA2ugRQiA6PnOVWm2RQ%3D
狂飙20,https://p26-sign.douyinpic.com/obj/tos-cn-v-f17943/f847f9a132054c1bbe12024f6bdbb681?filename=1.mp4&x-expires=1990796400&x-signature=G11AKvinGgm22n%2Bptm7HhE8S7PI%3D
狂飙21,https://p3-sign.douyinpic.com/obj/tos-cn-v-f17943/5a783a193f204b8abba05d6f681cc4df?filename=1.mp4&x-expires=1990796400&x-signature=n4mMHD8sxcPHgCI%2F%2B%2FzpYY1%2BALs%3D
狂飙23,https://p3-sign.douyinpic.com/obj/tos-cn-v-f17943/43863b331c5a426090524e478eeb7892?filename=1.mp4&x-expires=1706101200&x-signature=MS3AoPhnGnAmAWPafxwjSI48j3w%3D
狂飙24,https://p3-sign.douyinpic.com/obj/tos-cn-v-f17943/85c36a0c034d4fad980ee4174b2823ca?filename=1.mp4&x-expires=1706180400&x-signature=faKWv%2Fs3vDfQHQgPt7Zzd41cWAQ%3D
狂飙25,https://p26-sign.douyinpic.com/obj/tos-cn-v-f17943/d7c66bf8a4ce47709f2485258c0e5ef3?filename=1.mp4&x-expires=1706180400&x-signature=hJYDuQNGh%2BQ6oK2%2FEzk4TSqc%2F4Q%3D
狂飙27,https://p9-sign.douyinpic.com/obj/tos-cn-v-f17943/a899b957fe064ba280872b2042fdc366?filename=1.mp4&x-expires=1706288400&x-signature=mGTeiDvGUEXSyZER6YIx5MyWfYc%3D
狂飙28,https://p3-sign.douyinpic.com/obj/tos-cn-v-f17943/ab4312f014814166baf935baff4503ae?filename=1.mp4&x-expires=1990620000&x-signature=YiNQkXcnPrMhvzOr8QHfJV6X0Ow%3D
狂飙29,https://p26-sign.douyinpic.com/obj/tos-cn-v-f17943/9e6e286c460842e5894700db1e1fb2f2?filename=1.mp4&x-expires=1990620000&x-signature=sla2HZDHxceuBinK0oexPEyJUQU%3D
狂飙30,https://p26-sign.douyinpic.com/obj/tos-cn-v-0000c2367/d56a84c47e784df79acbcd72b99930cf?filename=1.mp4&x-expires=1990620000&x-signature=kiCGy9kGgybCIVahSdiVwWBsSus%3D
狂飙31,https://p3-sign.douyinpic.com/obj/tos-cn-v-0000c2367/267c8e70d91445628f820dfda45f6f5a?filename=1.mp4&x-expires=1990620000&x-signature=kVfCjOrG7ZHyKBLl%2F%2FruwIoTRyA%3D
狂飙32,https://p3-sign.douyinpic.com/obj//tos-cn-v-0000c2367/0670403d3ac24d5ba5d9f749a960b9f3?filename=1.mp4&x-expires=1990350000&x-signature=EywChdeQlTbae1ZBs4s%2FWuT2Q7Q%3D
狂飙33,https://p26-sign.douyinpic.com/obj//tos-cn-v-0000c2367/e78ed75c7aa14cbd867980911e6823b4?filename=1.mp4&x-expires=1990350000&x-signature=u49156MCkEpQw74nc0W%2BxM1AWzg%3D
狂飙35,https://p3-sign.douyinpic.com/obj/tos-cn-v-f17943/61d0b53bb0f94863b5be6258a3876189?filename=1.mp4&x-expires=1990965600&x-signature=7IC9mEpvndT5npGw5NateSyjZW0%3D
狂飙36,https://p26-sign.douyinpic.com/obj/tos-cn-v-0000c2367/1c03129b2d624023b73ea05806923742?filename=1.mp4&x-expires=1990620000&x-signature=7TBUReFxuLYRdTWrUXcOr32AxUk%3D
狂飙37,https://p3-sign.douyinpic.com/obj/tos-cn-v-0000c2367/3c804642d9f544be8af92f23a040491b?filename=1.mp4&x-expires=1990620000&x-signature=s%2BTDc3vkVitXkI0D7LYQy9ldzZE%3D
狂飙38,https://p26-sign.douyinpic.com/obj/tos-cn-v-f17943/85718b20b3d34a15b69dbb5356c2ca21?filename=1.mp4&x-expires=1990965600&x-signature=jeAIVBYGAkTZPfNP%2FYk2xVlQDkU%3D
狂飙39,https://p26-sign.douyinpic.com/obj/tos-cn-v-f17943/2da43f56b533486c91d4b2883658469a?filename=1.mp4&x-expires=1990965600&x-signature=GXY8EzvwEzm4LiLTXcz%2BKSeI0aw%3D

天涯明月刀,#genre#
明月刀1-2,https://vd4.bdstatic.com/mda-pkabiu1y9k13zmf2/360p/h264/1699690492255826966/mda-pkabiu1y9k13zmf2.mp4?v_from_s=bdapp-resbox-hnb
明月刀3-4,https://vd3.bdstatic.com/mda-pkaja3hma9bjfkn3/360p/h264/1699710024275395921/mda-pkaja3hma9bjfkn3.mp4?v_from_s=bdapp-resbox-hnb
明月刀5-6,https://vd4.bdstatic.com/mda-pkaib6gpeyn065wa/360p/h264/1699707503560756015/mda-pkaib6gpeyn065wa.mp4?v_from_s=bdapp-resbox-hnb
明月刀7/8,https://vd2.bdstatic.com/mda-pkbf0yi8fi7fyw79/360p/h264/1699785453762679656/mda-pkbf0yi8fi7fyw79.mp4?v_from_s=bdapp-resbox-hna
明月刀9-10,https://vd4.bdstatic.com/mda-pkaih4fi9w7guy3n/360p/h264/1699707943345348010/mda-pkaih4fi9w7guy3n.mp4?v_from_s=bdapp-landingpage-hnb
明月刀11-12,https://vd4.bdstatic.com/mda-pkb94ufg8sj9w5ka/360p/h264/1699770765161294758/mda-pkb94ufg8sj9w5ka.mp4?v_from_s=bdapp-landingpage-hna
明月刀13-14,https://vd2.bdstatic.com/mda-pkbbbb03i1wbz04a/360p/h264/1699776117084433635/mda-pkbbbb03i1wbz04a.mp4?v_from_s=bdapp-landingpage-hnb
明月刀15-16,https://vd4.bdstatic.com/mda-pkb9r1irxpx0hifb/360p/h264/1699772049895394247/mda-pkb9r1irxpx0hifb.mp4?v_from_s=bdapp-landingpage-hna
明月刀17-18,https://vd3.bdstatic.com/mda-pkbe4jq09kc2ayui/360p/h264/1699783217286752880/mda-pkbe4jq09kc2ayui.mp4?v_from_s=bdapp-resbox-hna
明月刀19-20,https://vd3.bdstatic.com/mda-pkbey3k6tseseh07/360p/h264/1699785315180487532/mda-pkbey3k6tseseh07.mp4?v_from_s=bdapp-resbox-hnb
产科医生,#genre#
产科医生 第一集,https://cdn8.yzzy-tv-cdn.com/20220909/18886_55df9e25/1000k/hls/index.m3u8              
产科医生 第二集,https://cdn8.yzzy-tv-cdn.com/20220909/18885_0140e11f/1000k/hls/index.m3u8
产科医生 第三集,https://cdn8.yzzy-tv-cdn.com/20220909/18884_9bdcb6bf/1000k/hls/index.m3u8
产科医生 第四集,https://cdn8.yzzy-tv-cdn.com/20220909/18887_02f38821/1000k/hls/index.m3u8
产科医生 第五集,https://cdn8.yzzy-tv-cdn.com/20220909/18888_851170bb/1000k/hls/index.m3u8
产科医生 第六集,https://cdn8.yzzy-tv-cdn.com/20220909/18889_c9f8556d/1000k/hls/index.m3u8
产科医生 第七集,https://cdn8.yzzy-tv-cdn.com/20220909/18890_363bf8cb/1000k/hls/index.m3u8
产科医生 第八集,https://cdn8.yzzy-tv-cdn.com/20220909/18891_29a4edf2/1000k/hls/index.m3u8
产科医生 第九集,https://cdn8.yzzy-tv-cdn.com/20220909/18892_a924cb9d/1000k/hls/index.m3u8
产科医生 第十集,https://cdn8.yzzy-tv-cdn.com/20220909/18893_03e4b1f1/1000k/hls/index.m3u8
产科医生 第十一集,https://cdn8.yzzy-tv-cdn.com/20220909/18894_ccd2cc85/1000k/hls/index.m3u8
产科医生 第十二集,https://cdn8.yzzy-tv-cdn.com/20220909/18895_6deb8fca/1000k/hls/index.m3u8
产科医生 第十三集,https://cdn8.yzzy-tv-cdn.com/20220909/18897_0229bc93/1000k/hls/index.m3u8
产科医生 第十四集,https://cdn8.yzzy-tv-cdn.com/20220909/18896_a9797821/1000k/hls/index.m3u8
产科医生 第十五集,https://cdn8.yzzy-tv-cdn.com/20220909/18898_4a2ab8b0/1000k/hls/index.m3u8
产科医生 第十六集,https://cdn8.yzzy-tv-cdn.com/20220909/18901_d5ef6831/1000k/hls/index.m3u8
产科医生 第十七集,https://cdn8.yzzy-tv-cdn.com/20220909/18900_85adf136/1000k/hls/index.m3u8
产科医生 第十八集,https://cdn8.yzzy-tv-cdn.com/20220909/18899_d35ea92a/1000k/hls/index.m3u8
产科医生 第十九集,https://cdn8.yzzy-tv-cdn.com/20220909/18902_9731f907/1000k/hls/index.m3u8
产科医生 第二十集,https://cdn8.yzzy-tv-cdn.com/20220909/18903_4513812d/1000k/hls/index.m3u8
产科医生 第二十一集,https://cdn8.yzzy-tv-cdn.com/20220909/18904_9111977d/1000k/hls/index.m3u8
产科医生 第二十二集,https://cdn8.yzzy-tv-cdn.com/20220909/18908_7f95156f/1000k/hls/index.m3u8
产科医生 第二十三集,https://cdn8.yzzy-tv-cdn.com/20220909/18906_c16970bc/1000k/hls/index.m3u8
产科医生 第二十四集,https://cdn8.yzzy-tv-cdn.com/20220909/18905_1f93455f/1000k/hls/index.m3u8
产科医生 第二十五集,https://cdn8.yzzy-tv-cdn.com/20220909/18907_c9bb689f/1000k/hls/index.m3u8
产科医生 第二十六集,https://cdn8.yzzy-tv-cdn.com/20220909/18909_6fe88279/1000k/hls/index.m3u8
产科医生 第二十七集,https://cdn8.yzzy-tv-cdn.com/20220909/18910_d0d9d299/1000k/hls/index.m3u8
产科医生 第二十八集,https://cdn8.yzzy-tv-cdn.com/20220909/18911_d2ea5bbe/1000k/hls/index.m3u8
产科医生 第二十九集,https://cdn8.yzzy-tv-cdn.com/20220909/18912_c6996740/1000k/hls/index.m3u8
产科医生 第三十集,https://cdn8.yzzy-tv-cdn.com/20220909/18913_f851f037/1000k/hls/index.m3u8
产科医生 第三十一集,https://cdn8.yzzy-tv-cdn.com/20220909/18915_cb80680f/1000k/hls/index.m3u8
产科医生 第三十二集,https://cdn8.yzzy-tv-cdn.com/20220909/18914_e1977713/1000k/hls/index.m3u8
产科医生 第三十三集,https://cdn8.yzzy-tv-cdn.com/20220909/18916_e0e3af08/1000k/hls/index.m3u8
产科医生 第三十四集,https://cdn8.yzzy-tv-cdn.com/20220909/18917_8c167b07/1000k/hls/index.m3u8
产科医生 第三十五集,https://cdn8.yzzy-tv-cdn.com/20220909/18919_9605603e/1000k/hls/index.m3u8
产科医生 第三十六集,https://cdn8.yzzy-tv-cdn.com/20220909/18920_0a4f824b/1000k/hls/index.m3u8
产科医生 第三十七集,https://cdn8.yzzy-tv-cdn.com/20220909/18918_c8605103/1000k/hls/index.m3u8
